Year,Month,Latitude,Longitude,Flood_Status,elevation,rainfall,slope,aspect
2013,6,30.4929,79.6304,1,1786,479.0274916,1,90
2017,5,29.905,80.245,0,1854,117.9614115,61,105
2021,12,29.423,79.453,0,1938,18.35067987,37,57
2016,7,29.3967,79.4549,1,2155,1068.630648,30,220
2010,9,30.33,78.025,1,655,624.8260555,1,311
2005,7,29.423,79.453,1,1938,438.701086,37,57
2017,11,29.955,80.26,0,1711,0.0,33,343
2005,10,29.3967,79.4549,0,2155,48.84770107,30,220
2005,12,30.3105,79.067,0,932,12.15880442,16,4
2021,2,30.5355,79.5195,1,1350,39.33466339,34,221
2005,7,29.4015,79.429,1,2055,500.2239475,29,307
2014,9,30.29,78.08,1,637,169.8434753,4,131
2010,12,29.745,80.145,0,970,13.77335012,26,162
2012,10,30.735,78.48,0,1720,34.63794804,45,120
2005,5,29.855,77.905,0,271,12.10037208,4,196
2005,7,30.3,78.075,1,651,281.2818937,4,120
2005,7,29.869,77.89,1,267,207.0405312,2,270
2017,1,29.94,80.255,0,2093,26.0111804,41,205
2010,9,30.7,78.4,1,2003,459.605114,26,208
2005,5,29.77,80.14,0,864,31.70197105,13,185
2012,8,30.658,79.145,1,4205,449.771513,15,298
2016,3,29.9271,78.108,0,289,62.14786959,3,0
2014,9,29.87,77.875,1,268,143.1304779,2,113
2022,12,30.275,78.065,0,624,14.25297594,3,286
2010,7,29.87,77.875,1,268,430.3974733,2,113
2010,5,29.9563,78.1804,0,290,50.16964865,7,206
2021,2,30.745,79.11,1,4547,10.77059245,2,293
2022,11,29.76,80.235,0,1832,0.0,22,92
2025,8,29.96,80.265,1,1829,613.9535828,32,238
2014,11,29.87,77.875,0,268,0.0,2,113
2006,10,29.83,80.2,0,1430,28.51349545,39,298
2019,12,30.86,78.48,0,2579,67.61477995,33,80
2022,9,30.3165,78.0322,1,651,321.3778861,3,229
2016,1,29.785,80.14,0,842,9.320946693,27,0
2017,7,29.96,80.265,1,1829,510.9156089,32,238
2025,11,29.92,80.24,0,1341,628.0345192,40,99
2015,1,29.9563,78.1804,0,290,54.93896675,7,206
2018,7,30.3125,78.045,1,658,603.8738537,4,282
2016,7,29.785,80.14,1,842,583.5368919,27,0
2010,11,29.87,77.875,0,268,0.0,2,113
2021,1,29.855,77.905,0,271,42.01566267,4,196
2013,1,30.305,78.05,0,647,84.55679893,2,270
2010,5,30.27,78.07,0,612,45.02666235,2,113
2021,2,29.861,77.888,1,278,20.67050123,7,188
2016,11,29.38,79.431,0,1781,0.0,3,74
2010,9,30.75,78.5,1,1812,450.7171249,33,172
2010,3,30.78,78.46,0,1501,18.62097907,42,218
2025,3,29.3735,79.478,0,1918,34.59301186,20,238
2019,11,29.423,79.453,0,1938,10.30178571,37,57
2009,8,29.88,80.1,1,1877,351.9206305,30,2
2005,6,29.942,78.165,1,279,53.51698971,1,229
2013,6,29.505,79.512,1,967,572.1833992,32,298
2019,8,29.423,79.453,1,1938,421.4278493,37,57
2013,6,29.401,79.468,1,2131,807.5026302,29,16
2013,12,30.28,78.06,0,627,13.1848197,1,0
2005,7,30.2745,79.017,1,1784,214.8359795,35,216
2014,9,30.3,78.075,1,651,169.8434753,4,120
2013,12,29.38,79.431,0,1781,23.33980083,3,74
2019,3,29.8,80.18,0,1640,43.4380188,13,305
2014,8,29.855,77.905,1,271,258.7602539,4,196
2010,7,29.866,77.88,1,267,406.6293974,3,201
2025,8,30.4929,79.6304,1,1786,458.3400803,1,90
2010,3,29.505,79.512,0,967,22.38793373,32,298
2016,12,30.4929,79.6304,0,1786,11.95214224,1,90
2019,4,29.815,80.155,0,1319,35.44475421,19,281
2010,11,30.691,78.452,0,1638,0.0,33,100
2021,7,29.4015,79.429,1,2055,782.823925,29,307
2009,8,29.885,80.125,1,1664,351.9206305,40,83
2013,9,29.861,77.888,1,278,111.9599986,7,188
2007,4,29.386,79.458,0,1948,22.89524961,27,39
2016,10,29.76,80.16,0,1402,16.08207417,24,316
2021,2,30.741,79.103,1,4428,10.77059245,22,224
2006,7,29.779,80.151,1,1253,452.6492729,18,287
2005,7,29.375,79.451,1,2032,500.2239475,14,323
2021,5,29.9191,78.0507,0,273,74.11000061,1,49
2013,5,29.861,77.888,0,278,18.22414398,7,188
2016,7,29.9191,78.0507,1,273,463.7975149,1,49
2005,7,29.815,80.155,1,1319,334.4261999,19,281
2010,3,29.86,77.895,0,270,10.30946159,2,247
2005,8,29.945,78.162,1,289,155.5921478,2,113
2025,7,30.255,78.95,1,1167,301.2636909,36,181
2019,10,29.38,79.431,0,1781,86.04410744,3,74
2016,4,29.79,80.12,0,1043,9.282939434,15,141
2021,4,29.9563,78.1804,0,290,25.85877347,7,206
2010,9,30.73,78.45,1,1170,434.4190445,21,321
2010,9,29.755,80.13,1,850,366.7701874,6,201
2008,10,29.745,80.145,0,970,22.52127457,26,162
2010,9,29.745,80.145,1,970,366.7701874,26,162
2019,8,30.9,78.54,1,3186,335.4062204,22,97
2010,9,30.28,78.06,1,627,622.6048565,1,0
2010,4,29.9494,78.1616,0,294,9.456821442,4,229
2016,3,29.78,80.165,0,1417,54.61522532,26,320
2012,9,30.545,79.195,1,2881,276.7238808,35,137
2013,6,29.386,79.458,1,1948,807.5026302,27,39
2005,7,29.925,78.152,1,280,256.0588799,1,229
2021,4,29.8645,77.884,0,273,13.23158097,1,131
2010,11,29.861,77.888,0,278,0.0,7,188
2013,10,29.375,79.451,0,2032,333.272583,14,323
2013,12,30.741,79.05,0,4373,7.951270103,17,245
2016,7,29.372,79.444,1,1632,1068.630648,33,160
2008,7,29.83,80.2,1,1430,417.4841118,39,298
2010,3,30.3,78.075,0,651,8.773575544,4,120
2019,12,29.785,80.14,0,842,53.21273804,27,0
2013,6,29.392,79.49,1,1999,807.5026302,46,185
2013,11,30.735,79.06,0,3816,7.355434418,39,113
2008,5,29.785,80.14,0,842,37.00434113,27,0
2012,9,30.525,79.18,1,2454,267.6177635,21,17
2006,7,30.295,79.03,1,848,239.5567265,16,263
2010,10,30.3165,78.0322,0,651,49.144104,3,229
2010,9,29.423,79.453,1,1938,511.1110535,37,57
2013,6,30.293,78.985,1,771,353.8288751,34,111
2012,10,30.66,79.14,0,3922,27.57136106,14,4
2021,1,29.372,79.444,0,1632,62.59720516,33,160
2014,5,30.318,78.038,0,659,57.82096958,1,90
2010,9,29.372,79.444,1,1632,565.8924179,33,160
2005,7,29.861,77.888,1,278,195.2863441,7,188
2021,10,30.28,78.06,0,627,62.15082216,1,0
2010,7,29.868,77.893,1,264,413.3324862,5,113
2005,10,29.855,77.905,0,271,9.447404861,4,196
2005,5,29.423,79.453,0,1938,30.09964657,37,57
2010,6,29.9563,78.1804,1,290,101.7722778,7,206
2025,12,29.905,80.23,0,1757,604.9968948,49,19
2019,5,29.79,80.12,0,1043,32.72887802,15,141
2021,4,29.87,77.875,0,268,11.19464183,2,113
2013,5,29.9457,78.1642,0,291,35.92412567,3,0
2016,7,29.8,80.18,1,1640,583.5368919,13,305
2021,12,29.857,77.8965,0,273,7.621167183,1,49
2008,4,29.815,80.155,0,1319,25.48026896,19,281
2019,8,29.8,80.18,1,1640,384.1326628,13,305
2005,11,29.755,80.13,0,850,0.0,6,201
2025,8,29.392,79.49,1,1999,816.1189003,46,185
2021,5,30.745,79.11,0,4547,144.3205757,2,293
2013,6,29.9457,78.1642,1,291,532.5931044,3,0
2025,11,31.0,78.6,0,4759,613.9951229,8,76
2010,3,29.76,80.16,0,1402,14.4162674,24,316
2005,10,29.94,78.16,0,277,14.25981402,5,123
2012,8,30.726,78.455,1,1536,845.1037788,40,327
2025,8,29.423,79.453,1,1938,794.9849644,37,57
2021,12,30.33,78.025,0,655,12.47031689,1,311
2012,3,30.555,79.205,0,3916,32.18020725,15,196
2014,10,30.275,78.065,0,624,88.14559197,3,286
2025,8,31.0,78.6,1,4759,613.9951229,8,76
2006,7,29.77,80.14,1,864,452.6492729,13,185
2005,10,29.866,77.88,0,267,8.460048199,3,201
2021,1,30.7315,79.115,0,4678,25.53930521,33,145
2013,4,30.4929,79.6304,0,1786,42.1419518,1,90
2017,1,29.905,80.23,0,1757,26.25507307,49,19
2016,7,29.375,79.451,1,2032,1068.630648,14,323
2010,9,30.3,78.075,1,651,642.4769363,4,120
2013,6,29.3967,79.4549,1,2155,799.3527603,30,220
2005,7,29.745,80.145,1,970,326.3444977,26,162
2025,11,29.861,77.888,0,278,636.7499819,7,188
2001,12,30.72,79.095,0,3991,9.967673063,37,132
2010,7,30.29,78.08,1,637,572.4291,4,131
2019,8,29.505,79.512,1,967,310.3843279,32,298
2016,7,29.815,80.155,1,1319,583.5368919,19,281
2005,7,29.92,78.15,1,278,256.0588799,1,311
2019,8,30.78,78.53,1,2276,483.6925488,16,306
2005,12,29.861,77.888,0,278,6.315538168,7,188
2014,3,30.29,78.08,0,637,104.8711872,4,131
2005,3,29.8,80.17,0,1290,46.81028891,22,291
2018,7,30.2234,79.4484,1,1553,354.7575092,27,17
2005,4,29.915,78.142,0,277,6.683107376,2,30
2021,6,30.3255,78.04,1,673,170.1439495,3,270
2025,4,29.9563,78.1804,0,290,13.08134151,7,206
2016,1,30.2234,79.4484,0,1553,17.89693022,27,17
2016,7,29.405,79.438,1,2549,1068.630648,31,231
2005,11,30.3035,79.0405,0,915,0.0,12,90
2014,1,30.3165,78.0322,0,651,91.26453066,3,229
2023,7,29.9494,78.1616,1,294,664.2377548,4,229
2025,8,30.1,79.52,1,2055,519.3911362,31,230
2017,11,29.96,80.265,0,1829,0.0,32,238
2006,5,29.785,80.14,0,842,111.4651766,27,0
2013,11,29.505,79.512,0,967,0.0,32,298
2018,7,29.9494,78.1616,1,294,520.5355978,4,229
2025,1,29.925,80.235,0,1117,9.171513557,18,346
2005,7,30.275,78.065,1,624,281.2818937,3,286
2025,8,29.905,80.245,1,1854,604.9968948,61,105
2014,9,29.9271,78.108,1,289,155.6027422,3,0
2013,6,30.6185,79.5617,1,1799,390.4078274,34,55
2017,5,29.895,80.215,0,1224,98.81368017,43,247
2010,7,30.28,78.06,1,627,514.0097728,1,0
2005,12,29.38,79.431,0,1781,15.4087615,3,74
2019,8,29.8,80.17,1,1290,384.1326628,22,291
2003,11,30.745,78.445,0,1485,0.0,20,87
2013,6,30.4929,79.6304,1,1786,479.0274916,1,90
2010,10,29.855,77.905,0,271,15.34690404,4,196
2006,7,29.8,80.17,1,1290,453.3079653,22,291
2010,7,29.861,77.888,1,278,413.3324862,7,188
2014,8,30.3255,78.04,1,673,406.978178,3,270
2021,6,29.9494,78.1616,1,294,162.1750031,4,229
2021,2,30.3165,78.0322,1,651,22.93864632,3,229
2008,11,29.76,80.16,0,1402,0.0,24,316
2019,8,30.145,79.48,1,2462,364.8404217,23,115
2016,7,30.2554,79.4472,1,1328,419.9154472,25,297
2016,7,29.76,80.16,1,1402,589.9577522,24,316
2007,10,29.392,79.49,0,1999,43.14844406,46,185
2021,12,30.6185,79.5617,0,1799,15.32280254,34,55
2005,7,29.93,78.155,1,281,251.9564385,2,210
2016,7,29.9457,78.1642,1,291,506.0624113,3,0
2025,4,30.085,79.5,0,1537,21.4182303,27,114
2017,7,29.935,80.25,1,1743,536.3781862,29,163
2019,10,29.405,79.438,0,2549,86.04410744,31,231
2010,10,29.9457,78.1642,0,291,24.31695151,3,0
2013,6,29.861,77.888,1,278,307.2198505,7,188
2022,7,30.3,78.075,1,651,466.4283037,4,120
2013,6,29.423,79.453,1,1938,747.6418762,37,57
2001,7,30.7235,79.0935,1,4277,162.2944012,52,122
2018,12,30.0547,79.4992,0,1610,11.01739073,17,72
2014,8,30.3,78.075,1,651,406.5409794,4,120
2010,9,29.9191,78.0507,1,273,510.7161999,1,49
2021,6,30.305,78.045,1,637,171.9639645,4,102
2016,7,29.423,79.453,1,1938,964.5526619,37,57
2021,1,30.42,79.33,0,1441,33.29329157,28,220
2019,9,30.6185,79.5617,1,1799,160.4514732,34,55
2005,7,29.83,80.2,1,1430,334.4261999,39,298
2016,7,29.9563,78.1804,1,290,506.0624113,7,206
2022,7,29.861,77.888,1,278,365.0304489,7,188
2025,8,29.406,79.455,1,1924,850.0562687,17,22
2010,7,30.275,78.065,1,624,572.4291,3,286
2005,11,30.3255,78.04,0,673,9.263410196,3,270
2006,7,29.77,80.158,1,1278,452.6492729,43,228
2021,10,30.4929,79.6304,0,1786,59.2769165,1,90
2013,7,30.29,78.08,1,637,554.2562876,4,131
2024,6,29.9271,78.108,1,289,97.88049841,3,0
2001,5,30.725,79.09,0,4285,42.86598778,42,254
2013,6,29.9494,78.1616,1,294,532.5931044,4,229
2022,7,30.29,78.08,1,637,466.4283037,4,131
2016,6,30.2234,79.4484,1,1553,125.4926081,27,17
2014,8,29.861,77.888,1,278,258.7602539,7,188
2014,8,29.857,77.8965,1,273,258.7602539,1,49
2022,7,29.77,80.25,1,1847,388.8006649,25,86
2013,7,29.861,77.888,1,278,412.1243858,7,188
2006,7,30.26,78.965,1,1247,209.3776169,51,261
2012,4,30.656,79.142,0,4112,68.59878588,14,44
2005,11,29.372,79.444,0,1632,0.0,33,160
2016,11,29.392,79.49,0,1999,0.0,46,185
2007,7,29.392,79.49,1,1999,518.938035,46,185
2005,10,29.866,77.88,0,267,8.460048199,3,201
2005,5,29.406,79.455,0,1924,31.12486172,17,22
2005,8,29.8645,77.884,1,273,123.5135794,1,131
2019,12,29.8,80.17,0,1290,53.21273804,22,291
2005,8,29.866,77.88,1,267,121.1422691,3,201
2025,12,30.255,78.95,0,1167,341.934123,36,181
2022,1,29.855,77.905,0,271,132.1850395,4,196
2019,10,29.3805,79.464,0,1948,80.64058065,6,251
2021,2,29.9271,78.108,1,289,19.18925309,3,0
2025,5,29.87,77.875,0,268,49.51765972,2,113
2010,9,29.8,80.18,1,1640,378.4514656,13,305
2005,7,29.755,80.13,1,850,326.3444977,6,201
2003,4,30.72,78.44,0,1181,27.70448983,24,49
2019,1,29.77,80.14,0,864,38.97662735,13,185
2016,7,29.79,80.12,1,1043,581.656867,15,141
2013,4,30.28,78.06,0,627,14.2497561,1,0
2022,8,30.29,78.08,1,637,376.4155951,4,131
2022,1,30.305,78.05,0,647,154.2407494,2,270
2001,7,30.72,79.095,1,3991,187.5403891,37,132
2013,3,29.861,77.888,0,278,18.45215392,7,188
2005,6,29.95,78.17,1,284,53.51698971,4,120
2014,12,29.855,77.905,0,271,14.90006828,4,196
2003,9,30.73,78.45,1,1170,122.6426239,21,321
2025,5,29.3967,79.4549,0,2155,131.182925,30,220
2010,1,29.375,79.451,0,2032,30.87733746,14,323
2013,4,29.392,79.49,0,1999,16.4344511,46,185
2025,8,29.895,80.215,1,1224,590.8713017,43,247
2025,8,31.01,78.53,1,5773,623.8626213,41,115
2003,5,30.715,78.46,0,1642,21.80150986,38,320
2005,7,29.91,78.145,1,275,244.0709314,0,0
2022,7,29.868,77.893,1,264,365.0304489,5,113
2005,7,29.77,80.158,1,1278,326.3444977,43,228
2007,7,29.3735,79.478,1,1918,518.938035,20,238
2007,12,29.405,79.438,0,2549,10.945678,31,231
2010,1,30.33,78.025,0,655,31.16722059,1,311
2010,7,29.86,77.895,1,270,413.3324862,2,247
2010,9,29.76,80.16,1,1402,366.7701874,24,316
2024,6,29.9494,78.1616,1,294,120.6757898,4,229
2016,7,29.3735,79.478,1,1918,997.9827194,20,238
2010,3,30.3165,78.0322,0,651,9.252862692,3,229
2010,7,29.857,77.8965,1,273,413.3324862,1,49
2005,8,30.34,78.02,1,676,171.5568008,1,90
2019,8,29.79,80.12,1,1043,372.8394775,15,141
2019,11,29.83,80.2,0,1430,25.83223022,39,298
2005,5,30.27,78.07,0,612,20.55991745,2,113
2021,12,30.741,79.103,0,4428,8.426108956,22,224
2010,11,30.29,78.08,0,637,19.77627468,4,131
2014,8,30.312,78.032,1,647,375.8244705,0,0
2019,8,29.77,80.14,1,864,376.9682169,13,185
2018,5,30.6185,79.5617,0,1799,81.12638426,34,55
2018,1,30.4929,79.6304,0,1786,31.31370926,1,90
2025,8,29.92,80.24,1,1341,628.0345192,40,99
2021,7,29.38,79.431,1,1781,782.823925,3,74
2009,8,29.865,80.095,1,1542,358.7802811,33,256
2010,5,30.305,78.045,0,637,47.33368063,4,102
2019,8,30.82,78.55,1,3508,460.0046902,35,159
2013,1,30.741,79.05,0,4373,43.00586462,17,245
2005,10,29.815,80.155,0,1319,19.39001083,19,281
2010,9,29.4015,79.429,1,2055,565.8924179,29,307
2005,7,29.785,80.14,1,842,334.4261999,27,0
2021,7,29.505,79.512,1,967,460.1836224,32,298
2016,12,30.288,78.987,0,680,13.34771013,37,277
2010,9,29.3805,79.464,1,1948,532.4529343,6,251
2017,7,29.915,80.225,1,1474,536.3781862,29,342
2016,1,29.77,80.158,0,1278,9.172973633,43,228
2010,1,30.31,78.02,0,630,31.09768152,3,270
2021,3,29.406,79.455,0,1924,17.0913353,17,22
2010,5,30.34,78.02,0,676,45.91402388,1,90
2006,5,29.76,80.16,0,1402,118.7736182,24,316
2019,8,29.779,80.151,1,1253,376.9682169,18,287
2010,3,30.3255,78.04,0,673,9.64834404,3,270
2014,1,29.857,77.8965,0,273,72.67284393,1,49
2010,6,29.9271,78.108,1,289,78.86483002,3,0
2014,1,29.861,77.888,0,278,72.67284393,7,188
2021,2,30.6185,79.5617,1,1799,22.93778801,34,55
2005,3,30.3255,78.04,0,673,35.51081848,3,270
2016,7,29.9271,78.108,1,289,490.2773228,3,0
2003,9,30.715,78.46,1,1642,141.0317039,38,320
2014,12,29.9494,78.1616,0,294,20.47844219,4,229
2021,12,29.9191,78.0507,0,273,8.421699524,1,49
2025,1,29.9457,78.1642,0,291,27.94416714,3,0
2022,11,29.868,77.893,0,264,0.0,5,113
2019,12,29.3967,79.4549,0,2155,63.46712589,30,220
2009,1,29.875,80.115,0,1840,19.09201819,17,318
2025,5,29.857,77.8965,0,273,51.75371876,1,49
2006,7,30.288,78.987,1,680,209.3776169,37,277
2013,6,29.38,79.431,1,1781,799.3527603,3,74
2005,5,29.392,79.49,0,1999,30.630476,46,185
2005,8,30.3165,78.0322,1,651,150.3767624,3,229
2013,6,29.3735,79.478,1,1918,807.5026302,20,238
2010,7,30.312,78.032,1,647,514.0097728,0,0
2012,8,30.65,79.135,1,3789,457.0469437,42,229
2009,5,29.88,80.1,0,1877,71.7174449,30,2
2016,10,29.423,79.453,0,1938,47.54749298,37,57
2017,7,29.955,80.26,1,1711,536.3781862,33,343
2019,8,29.401,79.468,1,2131,420.1753359,29,16
2021,10,29.868,77.893,0,264,32.42049503,5,113
2025,5,29.895,80.215,0,1224,94.73297787,43,247
2013,7,29.869,77.89,1,267,432.7956505,2,270
2005,3,30.3,78.075,0,651,37.44690692,4,120
2025,8,31.12,78.53,1,4309,430.1561413,14,328
2019,3,29.386,79.458,0,1948,44.70063114,27,39
2010,9,29.9457,78.1642,1,291,525.3573856,3,0
2013,6,30.3165,78.0322,1,651,576.8917837,3,229
2010,12,29.38,79.431,0,1781,18.9933517,3,74
2022,5,30.3,78.075,0,651,85.66303253,4,120
2005,7,29.372,79.444,1,1632,500.2239475,33,160
2010,9,30.3165,78.0322,1,651,622.6048565,3,229
2016,7,29.755,80.13,1,850,589.9577522,6,201
2008,7,29.745,80.145,1,970,394.7265291,26,162
2005,7,29.406,79.455,1,1924,500.2239475,17,22
2022,5,29.861,77.888,0,278,48.12158203,7,188
2021,11,30.507,79.128,0,1876,5.68954587,47,145
2021,5,29.9494,78.1616,0,294,108.4641495,4,229
2021,6,29.87,77.875,1,268,90.48773575,2,113
2016,5,29.405,79.438,0,2549,145.5639803,31,231
2005,7,30.3275,79.08,1,1582,162.1966352,42,136
2015,5,29.9191,78.0507,0,273,22.8681879,1,49
2005,4,29.375,79.451,0,2032,12.22484398,14,323
2005,7,29.77,80.14,1,864,326.3444977,13,185
2010,1,29.386,79.458,0,1948,29.77327776,27,39
2010,9,30.85,78.55,1,3594,391.0349579,18,291
2010,3,30.28,78.06,0,627,9.252862692,1,0
2010,9,29.8,80.17,1,1290,378.4514656,22,291
2016,12,29.8,80.18,0,1640,7.03139782,13,305
2019,11,30.6185,79.5617,0,1799,45.89482908,34,55
2018,3,29.9563,78.1804,0,290,21.16342926,7,206
2014,5,29.861,77.888,0,278,33.2298975,7,188
2006,7,29.745,80.145,1,970,452.6492729,26,162
2018,7,30.0547,79.4992,1,1610,385.9901218,17,72
2010,10,30.295,78.055,0,631,49.144104,2,150
2013,6,30.286,78.99,1,834,353.8288751,34,27
2025,5,29.94,80.255,0,2093,112.3145977,41,205
2019,11,30.95,78.56,0,4306,18.956979,13,0
2021,5,29.9457,78.1642,0,291,108.4641495,3,0
2021,6,30.27,78.07,1,612,173.5960884,2,113
2025,5,29.935,80.25,0,1743,112.3145977,29,163
2013,10,30.8624,78.396,0,2973,78.46817017,39,151
2021,11,30.3255,78.04,0,673,9.046174526,3,270
2016,1,29.868,77.893,0,264,27.17855072,5,113
2019,5,30.205,79.4,0,2283,17.78443146,26,102
2008,1,29.8,80.18,0,1640,17.02496994,13,305
2018,7,29.9271,78.108,1,289,553.7212448,3,0
2001,7,30.722,79.085,1,4020,187.5403891,29,314
2007,7,29.3805,79.464,1,1948,518.938035,6,251
2013,5,29.857,77.8965,0,273,18.22414398,1,49
2009,8,29.89,80.09,1,2201,351.9206305,12,226
2013,11,29.861,77.888,0,278,0.0,7,188
2005,12,30.29,78.08,0,637,8.18302536,4,131
2009,8,29.86,80.1,1,1521,358.7802811,28,210
2009,10,29.87,80.08,0,1540,106.7633095,22,247
2025,8,29.386,79.458,1,1948,816.1189003,27,39
2019,8,30.205,79.4,1,2283,346.3965282,26,102
2013,6,30.735,79.06,1,3816,1033.740307,39,113
2021,7,29.392,79.49,1,1999,732.9697781,46,185
2005,10,29.401,79.468,0,2131,45.27783871,29,16
2016,1,30.0808,79.4908,0,1250,18.82824945,37,74
2005,12,29.505,79.512,0,967,10.75894153,32,298
2010,1,30.85,78.55,0,3594,34.46896267,18,291
2010,9,29.83,80.2,1,1430,378.4514656,39,298
2016,1,29.375,79.451,0,2032,28.17877197,14,323
2014,1,30.3255,78.04,0,673,91.33255196,3,270
2012,11,30.76,78.485,0,1683,0.0,35,307
2021,3,29.405,79.438,0,2549,17.0913353,31,231
2021,4,30.29,78.08,0,637,35.61076021,4,131
2010,11,29.4015,79.429,0,2055,7.03602314,29,307
2013,5,30.285,78.385,0,1142,27.0946784,28,330
2012,5,30.652,79.138,0,4037,17.70020103,35,163
2007,3,29.38,79.431,0,1781,77.26964283,3,74
2013,6,29.9191,78.0507,1,273,412.3484707,1,49
2025,7,30.2925,78.9825,1,795,301.0488547,25,260
2021,7,29.405,79.438,1,2549,782.823925,31,231
2005,8,30.28,78.06,1,627,150.3767624,1,0
2019,3,29.401,79.468,0,2131,44.70063114,29,16
2010,9,30.305,78.045,1,637,622.6048565,4,102
2024,6,29.9563,78.1804,1,290,120.6757898,7,206
2019,8,29.38,79.431,1,1781,452.960207,3,74
2014,4,29.9563,78.1804,0,290,26.00874472,7,206
2013,6,29.406,79.455,1,1924,799.3527603,17,22
2009,12,29.9,80.11,0,1570,7.087812424,24,134
2018,7,29.9191,78.0507,1,273,554.6706891,1,49
2012,4,30.75,78.44,0,1528,82.73632813,15,94
2010,9,30.78,78.46,1,1501,428.4154816,42,218
2014,11,29.9457,78.1642,0,291,0.0,3,0
2010,1,29.868,77.893,0,264,25.25801182,5,113
2013,5,30.288,78.987,0,680,26.3769021,37,277
2013,4,29.869,77.89,0,267,9.081619263,2,270
2007,3,29.505,79.512,0,967,71.53854036,32,298
2021,6,30.3,78.075,1,651,173.5960884,4,120
2010,3,29.779,80.151,0,1253,14.4162674,18,287
2013,12,30.65,78.43,0,1406,18.11077452,24,211
2006,10,30.288,78.987,0,680,26.35656357,37,277
2013,6,29.87,77.875,1,268,297.1319218,2,113
2016,12,29.83,80.2,0,1430,7.03139782,39,298
2005,5,30.3165,78.0322,0,651,21.05154419,3,229
2013,3,30.288,78.987,0,680,30.21228361,37,277
2021,12,30.3165,78.0322,0,651,11.41342735,3,229
2014,8,30.318,78.038,1,659,375.8244705,1,90
2007,7,29.423,79.453,1,1938,499.0587139,37,57
2010,4,29.868,77.893,0,264,5.213378906,5,113
2022,11,29.785,80.24,0,1826,0.0,3,254
2003,1,30.73,78.45,0,1170,25.65308285,21,321
2021,1,29.855,77.905,0,271,42.01566267,4,196
2025,8,30.288,78.987,1,680,333.6503763,37,277
2005,7,29.86,77.895,1,270,195.2863441,2,247
2013,6,30.312,78.032,1,647,576.8917837,0,0
2005,7,30.31,78.05,1,658,246.6197176,3,159
2010,4,30.73,78.45,0,1170,19.38574934,21,321
2025,8,29.935,80.25,1,1743,628.0345192,29,163
2022,7,29.755,80.265,1,1401,334.6626234,20,303
2025,8,29.405,79.438,1,2549,850.0562687,31,231
2017,7,29.905,80.245,1,1854,557.4619093,61,105
2013,1,30.29,78.08,0,637,83.95444679,4,131
2012,8,30.66,79.14,1,3922,457.0469437,14,4
2025,4,29.91,80.22,0,1201,22.92444682,45,4
2012,8,30.7,78.47,1,1417,851.5246353,22,326
2010,10,29.866,77.88,0,267,13.74598837,3,201
2014,1,29.869,77.89,0,267,75.16206074,2,270
2016,7,29.78,80.165,1,1417,583.5368919,26,320
2010,9,30.691,78.452,1,1638,459.605114,33,100
2019,8,29.372,79.444,1,1632,452.960207,33,160
2010,9,29.855,77.905,1,271,468.755065,4,196
2021,6,29.855,77.905,1,271,90.4839859,4,196
2022,3,29.795,80.235,0,1621,5.73293972,28,17
2025,4,29.423,79.453,0,1938,24.58490705,37,57
2022,8,30.28,78.06,1,627,361.6954699,1,0
2025,4,29.9271,78.108,0,289,11.93055439,3,0
2019,12,29.745,80.145,0,970,50.28603077,26,162
2022,4,30.33,78.025,0,655,0.0,1,311
2025,8,29.9191,78.0507,1,273,695.9171371,1,49
2010,11,30.28,78.06,0,627,24.342134,1,0
2007,7,29.401,79.468,1,2131,518.938035,29,16
2021,10,29.401,79.468,0,2131,230.0450954,29,16
2013,6,30.28,78.06,1,627,576.8917837,1,0
2017,7,29.92,80.24,1,1341,536.3781862,40,99
2007,12,29.375,79.451,0,2032,10.945678,14,323
2021,6,30.28,78.06,1,627,171.9639645,1,0
2023,5,29.9191,78.0507,0,273,55.16408634,1,49
2022,12,30.3,78.075,0,651,14.25297594,4,120
2016,1,29.87,77.88,0,268,27.06195974,4,300
2010,11,30.81,78.48,0,2501,0.0,28,315
2022,7,29.805,80.225,1,1717,401.34023,11,105
2018,1,29.865,77.885,0,267,25.32375336,8,97
2019,8,30.1,79.52,1,2055,335.9294481,31,230
2014,9,29.9563,78.1804,1,290,148.2458553,7,206
2021,2,30.3255,78.04,1,673,23.60157394,3,270
2005,4,29.93,78.155,0,281,6.748396873,2,210
2009,8,29.86,80.12,1,1840,358.7802811,28,174
2013,11,29.8645,77.884,0,273,0.0,1,131
2009,12,29.895,80.105,0,1758,7.087812424,50,29
2013,6,30.275,78.065,1,624,601.3838215,3,286
2008,7,29.77,80.14,1,864,394.7265291,13,185
2013,6,29.405,79.438,1,2549,799.3527603,31,231
2010,5,29.857,77.8965,0,273,26.72424603,1,49
2016,10,29.3805,79.464,0,1948,45.37932587,6,251
2012,8,30.75,78.44,1,1528,845.1037788,15,94
2021,2,30.42,79.33,1,1441,18.9849205,28,220
2025,5,29.93,80.21,0,1512,84.56725311,48,223
2016,7,30.6185,79.5617,1,1799,300.0594177,34,55
2007,11,29.423,79.453,0,1938,0.0,37,57
2009,8,29.88,80.13,1,1503,349.7590103,39,114
2008,11,29.779,80.151,0,1253,0.0,18,287
2010,7,30.32,78.03,1,653,598.7223358,2,150
2025,8,29.857,77.8965,1,273,636.7499819,1,49
